train_loss	train_depth_error
tensor(18.6709, device='cuda:0')	tensor(43.3984, device='cuda:0')
tensor(18.4888, device='cuda:0')	tensor(42.9247, device='cuda:0')
tensor(17.7876, device='cuda:0')	tensor(41.2210, device='cuda:0')
tensor(18.7284, device='cuda:0')	tensor(43.4847, device='cuda:0')
tensor(18.2538, device='cuda:0')	tensor(42.3259, device='cuda:0')
tensor(18.0877, device='cuda:0')	tensor(41.9296, device='cuda:0')
tensor(17.5034, device='cuda:0')	tensor(40.6282, device='cuda:0')
tensor(17.0673, device='cuda:0')	tensor(39.5042, device='cuda:0')
tensor(17.2154, device='cuda:0')	tensor(39.8389, device='cuda:0')
tensor(16.5021, device='cuda:0')	tensor(38.1949, device='cuda:0')
tensor(17.8487, device='cuda:0')	tensor(41.4670, device='cuda:0')
tensor(17.8917, device='cuda:0')	tensor(41.4339, device='cuda:0')
tensor(17.4126, device='cuda:0')	tensor(40.4004, device='cuda:0')
tensor(17.4302, device='cuda:0')	tensor(40.3712, device='cuda:0')
tensor(17.9612, device='cuda:0')	tensor(41.6243, device='cuda:0')
tensor(17.7130, device='cuda:0')	tensor(41.0973, device='cuda:0')
tensor(17.2671, device='cuda:0')	tensor(40.0401, device='cuda:0')
tensor(17.4051, device='cuda:0')	tensor(40.3642, device='cuda:0')
tensor(16.6676, device='cuda:0')	tensor(38.5525, device='cuda:0')
tensor(17.0138, device='cuda:0')	tensor(39.3919, device='cuda:0')
tensor(17.0505, device='cuda:0')	tensor(39.5934, device='cuda:0')
tensor(17.7685, device='cuda:0')	tensor(41.1422, device='cuda:0')
tensor(16.1578, device='cuda:0')	tensor(37.3997, device='cuda:0')
tensor(17.3632, device='cuda:0')	tensor(40.2652, device='cuda:0')
tensor(17.2616, device='cuda:0')	tensor(39.9918, device='cuda:0')
tensor(16.7791, device='cuda:0')	tensor(38.7952, device='cuda:0')
tensor(17.1778, device='cuda:0')	tensor(39.7357, device='cuda:0')
tensor(17.0627, device='cuda:0')	tensor(39.5177, device='cuda:0')
tensor(17.7343, device='cuda:0')	tensor(41.0285, device='cuda:0')
tensor(16.8470, device='cuda:0')	tensor(38.9368, device='cuda:0')
tensor(17.4646, device='cuda:0')	tensor(40.3585, device='cuda:0')
tensor(17.5599, device='cuda:0')	tensor(40.6955, device='cuda:0')
tensor(17.4994, device='cuda:0')	tensor(40.4972, device='cuda:0')
tensor(17.4985, device='cuda:0')	tensor(40.4530, device='cuda:0')
tensor(17.4809, device='cuda:0')	tensor(40.4424, device='cuda:0')
tensor(16.6594, device='cuda:0')	tensor(38.4095, device='cuda:0')
tensor(17.1232, device='cuda:0')	tensor(39.5329, device='cuda:0')
tensor(17.2889, device='cuda:0')	tensor(40.0059, device='cuda:0')
tensor(17.3093, device='cuda:0')	tensor(39.9902, device='cuda:0')
tensor(17.4468, device='cuda:0')	tensor(40.4140, device='cuda:0')
tensor(17.3864, device='cuda:0')	tensor(40.2679, device='cuda:0')
tensor(17.2502, device='cuda:0')	tensor(39.8020, device='cuda:0')
tensor(15.9425, device='cuda:0')	tensor(36.8532, device='cuda:0')
tensor(15.7653, device='cuda:0')	tensor(36.4892, device='cuda:0')
tensor(15.6025, device='cuda:0')	tensor(35.9662, device='cuda:0')
tensor(16.9707, device='cuda:0')	tensor(39.3408, device='cuda:0')
tensor(15.9548, device='cuda:0')	tensor(36.8274, device='cuda:0')
tensor(16.6794, device='cuda:0')	tensor(38.6497, device='cuda:0')
tensor(16.8071, device='cuda:0')	tensor(38.9045, device='cuda:0')
tensor(16.4461, device='cuda:0')	tensor(38.0508, device='cuda:0')
tensor(16.3661, device='cuda:0')	tensor(37.9284, device='cuda:0')
tensor(16.4091, device='cuda:0')	tensor(38.0216, device='cuda:0')
tensor(16.8351, device='cuda:0')	tensor(39.0067, device='cuda:0')
tensor(17.2657, device='cuda:0')	tensor(40.0262, device='cuda:0')
tensor(17.5714, device='cuda:0')	tensor(40.7110, device='cuda:0')
tensor(17.1516, device='cuda:0')	tensor(39.6451, device='cuda:0')
tensor(17.3045, device='cuda:0')	tensor(40.0622, device='cuda:0')
tensor(17.3868, device='cuda:0')	tensor(40.2172, device='cuda:0')
tensor(17.2927, device='cuda:0')	tensor(39.9527, device='cuda:0')
tensor(17.2049, device='cuda:0')	tensor(39.8239, device='cuda:0')
tensor(17.2496, device='cuda:0')	tensor(39.8495, device='cuda:0')
tensor(17.3849, device='cuda:0')	tensor(40.1942, device='cuda:0')
tensor(17.1002, device='cuda:0')	tensor(39.5357, device='cuda:0')
tensor(16.7324, device='cuda:0')	tensor(38.6968, device='cuda:0')
tensor(16.7763, device='cuda:0')	tensor(38.7966, device='cuda:0')
tensor(16.9856, device='cuda:0')	tensor(39.3086, device='cuda:0')
tensor(16.3200, device='cuda:0')	tensor(37.7747, device='cuda:0')
tensor(16.0068, device='cuda:0')	tensor(37.0301, device='cuda:0')
tensor(16.7270, device='cuda:0')	tensor(38.7646, device='cuda:0')
tensor(16.1983, device='cuda:0')	tensor(37.4455, device='cuda:0')
tensor(15.8893, device='cuda:0')	tensor(36.6798, device='cuda:0')
tensor(15.9592, device='cuda:0')	tensor(36.9174, device='cuda:0')
tensor(16.1028, device='cuda:0')	tensor(37.1774, device='cuda:0')
tensor(16.9650, device='cuda:0')	tensor(39.1875, device='cuda:0')
tensor(16.7431, device='cuda:0')	tensor(38.6927, device='cuda:0')
tensor(16.7574, device='cuda:0')	tensor(38.7845, device='cuda:0')
tensor(16.4666, device='cuda:0')	tensor(38.0669, device='cuda:0')
tensor(16.3612, device='cuda:0')	tensor(37.8434, device='cuda:0')
tensor(15.5205, device='cuda:0')	tensor(35.8159, device='cuda:0')
tensor(15.2093, device='cuda:0')	tensor(35.1367, device='cuda:0')
tensor(16.7235, device='cuda:0')	tensor(38.6418, device='cuda:0')
tensor(16.0801, device='cuda:0')	tensor(37.1882, device='cuda:0')
tensor(15.6716, device='cuda:0')	tensor(36.2166, device='cuda:0')
tensor(15.0626, device='cuda:0')	tensor(34.8129, device='cuda:0')
tensor(17.1123, device='cuda:0')	tensor(39.5828, device='cuda:0')
tensor(16.8665, device='cuda:0')	tensor(38.9782, device='cuda:0')
tensor(17.0053, device='cuda:0')	tensor(39.2981, device='cuda:0')
tensor(16.3686, device='cuda:0')	tensor(37.7673, device='cuda:0')
tensor(16.8196, device='cuda:0')	tensor(38.8555, device='cuda:0')
tensor(16.7543, device='cuda:0')	tensor(38.7316, device='cuda:0')
tensor(15.5132, device='cuda:0')	tensor(35.7860, device='cuda:0')
tensor(15.1924, device='cuda:0')	tensor(35.0366, device='cuda:0')
tensor(14.8780, device='cuda:0')	tensor(34.3723, device='cuda:0')
tensor(15.6383, device='cuda:0')	tensor(36.0642, device='cuda:0')
tensor(15.5895, device='cuda:0')	tensor(35.9998, device='cuda:0')
tensor(14.9242, device='cuda:0')	tensor(34.3958, device='cuda:0')
tensor(16.0930, device='cuda:0')	tensor(37.1569, device='cuda:0')
tensor(15.8173, device='cuda:0')	tensor(36.5301, device='cuda:0')
tensor(16.3978, device='cuda:0')	tensor(37.7418, device='cuda:0')
tensor(15.7237, device='cuda:0')	tensor(36.2675, device='cuda:0')
tensor(16.2486, device='cuda:0')	tensor(37.4996, device='cuda:0')
tensor(15.9919, device='cuda:0')	tensor(36.8569, device='cuda:0')
tensor(16.1689, device='cuda:0')	tensor(37.2613, device='cuda:0')
tensor(16.4904, device='cuda:0')	tensor(38.0459, device='cuda:0')
tensor(16.2972, device='cuda:0')	tensor(37.5068, device='cuda:0')
tensor(15.8950, device='cuda:0')	tensor(36.5425, device='cuda:0')
tensor(16.4042, device='cuda:0')	tensor(37.6071, device='cuda:0')
tensor(16.5048, device='cuda:0')	tensor(37.9683, device='cuda:0')
tensor(16.3131, device='cuda:0')	tensor(37.4525, device='cuda:0')
tensor(16.8635, device='cuda:0')	tensor(38.8059, device='cuda:0')
tensor(16.2729, device='cuda:0')	tensor(37.2472, device='cuda:0')
tensor(16.0809, device='cuda:0')	tensor(36.8850, device='cuda:0')
tensor(15.8243, device='cuda:0')	tensor(36.2696, device='cuda:0')
tensor(16.6187, device='cuda:0')	tensor(38.0388, device='cuda:0')
tensor(14.3767, device='cuda:0')	tensor(32.9162, device='cuda:0')
tensor(13.6859, device='cuda:0')	tensor(31.3598, device='cuda:0')
tensor(14.2652, device='cuda:0')	tensor(32.7318, device='cuda:0')
tensor(14.5681, device='cuda:0')	tensor(33.3527, device='cuda:0')
tensor(13.9505, device='cuda:0')	tensor(31.9622, device='cuda:0')
tensor(14.8018, device='cuda:0')	tensor(33.9923, device='cuda:0')
tensor(13.8403, device='cuda:0')	tensor(31.6884, device='cuda:0')
tensor(14.3609, device='cuda:0')	tensor(32.8534, device='cuda:0')
tensor(13.8559, device='cuda:0')	tensor(31.7259, device='cuda:0')
tensor(13.9501, device='cuda:0')	tensor(31.9995, device='cuda:0')
tensor(13.9961, device='cuda:0')	tensor(32.0800, device='cuda:0')
tensor(14.7245, device='cuda:0')	tensor(33.7255, device='cuda:0')
